timestamp,test_suite,predicted_induced_state,three_sec_predicted_induced_state,predicted_induced_state_confidence,three_sec_predicted_induced_state_confidence,top_three_features
1626277031000000,Provisional-Test-025,medium,medium,[0.012 0.967 0.007 0.003 0.006 0.004],[0.012 0.967 0.007 0.003 0.006 0.004],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626277032000000,Provisional-Test-025,medium,medium,[0.013 0.966 0.008 0.004 0.006 0.004],[0.013 0.966 0.008 0.004 0.006 0.004],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626277033000000,Provisional-Test-025,medium,medium,[0.016 0.959 0.009 0.004 0.008 0.005],[0.016 0.959 0.009 0.004 0.008 0.005],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626277034000000,Provisional-Test-025,medium,medium,[0.028 0.937 0.014 0.006 0.007 0.007],[0.028 0.937 0.014 0.006 0.007 0.007],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626277035000000,Provisional-Test-025,medium,medium,[0.028 0.907 0.047 0.006 0.006 0.006],[0.028 0.907 0.047 0.006 0.006 0.006],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626277036000000,Provisional-Test-025,medium,medium,[0.041 0.916 0.018 0.008 0.009 0.009],[0.041 0.916 0.018 0.008 0.009 0.009],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626277037000000,Provisional-Test-025,medium,medium,[0.022 0.906 0.053 0.006 0.007 0.007],[0.022 0.906 0.053 0.006 0.007 0.007],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626277038000000,Provisional-Test-025,medium,medium,[0.139 0.653 0.090 0.036 0.041 0.041],[0.139 0.653 0.090 0.036 0.041 0.041],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626277039000000,Provisional-Test-025,medium,medium,[0.115 0.455 0.318 0.034 0.039 0.038],[0.115 0.455 0.318 0.034 0.039 0.038],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626277040000000,Provisional-Test-025,medium,medium,[0.142 0.646 0.091 0.037 0.042 0.042],[0.142 0.646 0.091 0.037 0.042 0.042],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626277041000000,Provisional-Test-025,medium,medium,[0.094 0.613 0.198 0.024 0.044 0.027],[0.094 0.613 0.198 0.024 0.044 0.027],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626277042000000,Provisional-Test-025,medium,medium,[0.008 0.964 0.020 0.002 0.003 0.003],[0.008 0.964 0.020 0.002 0.003 0.003],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626277043000000,Provisional-Test-025,medium,medium,[0.011 0.953 0.025 0.003 0.005 0.003],[0.011 0.953 0.025 0.003 0.005 0.003],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626277044000000,Provisional-Test-025,medium,medium,[0.012 0.953 0.025 0.003 0.004 0.003],[0.012 0.953 0.025 0.003 0.004 0.003],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626277045000000,Provisional-Test-025,medium,medium,[0.010 0.965 0.019 0.002 0.003 0.003],[0.010 0.965 0.019 0.002 0.003 0.003],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626277046000000,Provisional-Test-025,medium,medium,[0.007 0.972 0.015 0.002 0.002 0.002],[0.007 0.972 0.015 0.002 0.002 0.002],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626277047000000,Provisional-Test-025,medium,medium,[0.013 0.948 0.028 0.003 0.004 0.004],[0.013 0.948 0.028 0.003 0.004 0.004],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626277048000000,Provisional-Test-025,medium,medium,[0.112 0.549 0.248 0.028 0.031 0.031],[0.112 0.549 0.248 0.028 0.031 0.031],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626277049000000,Provisional-Test-025,medium,medium,[0.131 0.491 0.274 0.031 0.038 0.035],[0.131 0.491 0.274 0.031 0.038 0.035],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626277050000000,Provisional-Test-025,medium,medium,[0.092 0.669 0.171 0.021 0.023 0.023],[0.092 0.669 0.171 0.021 0.023 0.023],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626277051000000,Provisional-Test-025,medium,medium,[0.079 0.715 0.147 0.018 0.020 0.020],[0.079 0.715 0.147 0.018 0.020 0.020],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626277052000000,Provisional-Test-025,medium,medium,[0.124 0.581 0.216 0.024 0.027 0.027],[0.124 0.581 0.216 0.024 0.027 0.027],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626277053000000,Provisional-Test-025,medium,medium,[0.107 0.579 0.229 0.026 0.029 0.029],[0.107 0.579 0.229 0.026 0.029 0.029],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626277054000000,Provisional-Test-025,medium,medium,[0.106 0.640 0.181 0.022 0.025 0.025],[0.106 0.640 0.181 0.022 0.025 0.025],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626277055000000,Provisional-Test-025,medium,medium,[0.097 0.636 0.190 0.023 0.028 0.026],[0.097 0.636 0.190 0.023 0.028 0.026],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626277322000000,Provisional-Test-025,high,high,[0.006 0.003 0.979 0.003 0.005 0.004],[0.006 0.003 0.979 0.003 0.005 0.004],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626277323000000,Provisional-Test-025,high,high,[0.004 0.005 0.980 0.003 0.004 0.004],[0.004 0.005 0.980 0.003 0.004 0.004],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626277324000000,Provisional-Test-025,high,high,[0.007 0.004 0.978 0.003 0.004 0.004],[0.007 0.004 0.978 0.003 0.004 0.004],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626277325000000,Provisional-Test-025,high,high,[0.005 0.007 0.977 0.003 0.004 0.004],[0.005 0.007 0.977 0.003 0.004 0.004],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626277326000000,Provisional-Test-025,high,high,[0.005 0.005 0.979 0.003 0.004 0.004],[0.005 0.005 0.979 0.003 0.004 0.004],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626277327000000,Provisional-Test-025,high,high,[0.006 0.005 0.978 0.003 0.004 0.004],[0.006 0.005 0.978 0.003 0.004 0.004],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626277328000000,Provisional-Test-025,high,high,[0.007 0.005 0.977 0.003 0.004 0.004],[0.007 0.005 0.977 0.003 0.004 0.004],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626277329000000,Provisional-Test-025,high,high,[0.071 0.005 0.913 0.003 0.004 0.004],[0.071 0.005 0.913 0.003 0.004 0.004],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626277330000000,Provisional-Test-025,high,high,[0.064 0.005 0.920 0.003 0.004 0.004],[0.064 0.005 0.920 0.003 0.004 0.004],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626277331000000,Provisional-Test-025,high,high,[0.064 0.006 0.918 0.003 0.004 0.004],[0.064 0.006 0.918 0.003 0.004 0.004],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626277332000000,Provisional-Test-025,high,high,[0.069 0.006 0.912 0.004 0.004 0.004],[0.069 0.006 0.912 0.004 0.004 0.004],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626277333000000,Provisional-Test-025,high,high,[0.075 0.008 0.902 0.004 0.007 0.004],[0.075 0.008 0.902 0.004 0.007 0.004],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626277334000000,Provisional-Test-025,high,high,[0.068 0.006 0.914 0.004 0.004 0.004],[0.068 0.006 0.914 0.004 0.004 0.004],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626277335000000,Provisional-Test-025,high,high,[0.091 0.008 0.883 0.004 0.008 0.005],[0.091 0.008 0.883 0.004 0.008 0.005],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626277336000000,Provisional-Test-025,high,high,[0.144 0.006 0.832 0.004 0.008 0.005],[0.144 0.006 0.832 0.004 0.008 0.005],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626277337000000,Provisional-Test-025,high,high,[0.126 0.009 0.851 0.004 0.005 0.005],[0.126 0.009 0.851 0.004 0.005 0.005],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626277338000000,Provisional-Test-025,high,high,[0.140 0.008 0.831 0.006 0.009 0.006],[0.140 0.008 0.831 0.006 0.009 0.006],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626277339000000,Provisional-Test-025,high,high,[0.127 0.012 0.841 0.006 0.007 0.007],[0.127 0.012 0.841 0.006 0.007 0.007],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626277340000000,Provisional-Test-025,high,high,[0.128 0.008 0.843 0.006 0.008 0.007],[0.128 0.008 0.843 0.006 0.008 0.007],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626277341000000,Provisional-Test-025,high,high,[0.092 0.009 0.883 0.005 0.006 0.006],[0.092 0.009 0.883 0.005 0.006 0.006],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626277342000000,Provisional-Test-025,high,high,[0.068 0.008 0.907 0.005 0.006 0.006],[0.068 0.008 0.907 0.005 0.006 0.006],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626277343000000,Provisional-Test-025,high,high,[0.066 0.007 0.911 0.005 0.006 0.006],[0.066 0.007 0.911 0.005 0.006 0.006],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626277344000000,Provisional-Test-025,high,high,[0.058 0.006 0.922 0.004 0.005 0.005],[0.058 0.006 0.922 0.004 0.005 0.005],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626277345000000,Provisional-Test-025,high,high,[0.066 0.005 0.916 0.004 0.004 0.004],[0.066 0.005 0.916 0.004 0.004 0.004],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626277346000000,Provisional-Test-025,high,high,[0.068 0.006 0.915 0.004 0.004 0.004],[0.068 0.006 0.915 0.004 0.004 0.004],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626277347000000,Provisional-Test-025,high,high,[0.059 0.006 0.924 0.003 0.004 0.004],[0.059 0.006 0.924 0.003 0.004 0.004],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626277348000000,Provisional-Test-025,high,high,[0.077 0.004 0.909 0.003 0.004 0.004],[0.077 0.004 0.909 0.003 0.004 0.004],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626277349000000,Provisional-Test-025,high,high,[0.081 0.006 0.902 0.003 0.004 0.004],[0.081 0.006 0.902 0.003 0.004 0.004],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626277350000000,Provisional-Test-025,high,high,[0.076 0.005 0.907 0.004 0.004 0.004],[0.076 0.005 0.907 0.004 0.004 0.004],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626277351000000,Provisional-Test-025,high,high,[0.057 0.007 0.925 0.004 0.004 0.004],[0.057 0.007 0.925 0.004 0.004 0.004],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626277352000000,Provisional-Test-025,high,high,[0.061 0.007 0.920 0.004 0.004 0.004],[0.061 0.007 0.920 0.004 0.004 0.004],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626277353000000,Provisional-Test-025,high,high,[0.063 0.009 0.915 0.004 0.005 0.004],[0.063 0.009 0.915 0.004 0.005 0.004],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626277354000000,Provisional-Test-025,high,high,[0.064 0.006 0.915 0.004 0.007 0.004],[0.064 0.006 0.915 0.004 0.007 0.004],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626277355000000,Provisional-Test-025,high,high,[0.068 0.008 0.911 0.004 0.004 0.005],[0.068 0.008 0.911 0.004 0.004 0.005],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626277356000000,Provisional-Test-025,high,high,[0.073 0.006 0.907 0.004 0.005 0.005],[0.073 0.006 0.907 0.004 0.005 0.005],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626277357000000,Provisional-Test-025,high,high,[0.061 0.009 0.915 0.005 0.005 0.005],[0.061 0.009 0.915 0.005 0.005 0.005],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626277358000000,Provisional-Test-025,high,high,[0.069 0.009 0.908 0.004 0.005 0.005],[0.069 0.009 0.908 0.004 0.005 0.005],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626277359000000,Provisional-Test-025,high,high,[0.065 0.006 0.914 0.004 0.005 0.005],[0.065 0.006 0.914 0.004 0.005 0.005],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626277360000000,Provisional-Test-025,high,high,[0.092 0.010 0.882 0.005 0.006 0.005],[0.092 0.010 0.882 0.005 0.006 0.005],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626277361000000,Provisional-Test-025,high,high,[0.230 0.017 0.716 0.012 0.013 0.013],[0.230 0.017 0.716 0.012 0.013 0.013],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626277362000000,Provisional-Test-025,high,high,[0.199 0.026 0.736 0.012 0.014 0.014],[0.199 0.026 0.736 0.012 0.014 0.014],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626277363000000,Provisional-Test-025,high,high,[0.234 0.024 0.702 0.012 0.014 0.013],[0.234 0.024 0.702 0.012 0.014 0.013],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626277364000000,Provisional-Test-025,high,high,[0.225 0.017 0.718 0.012 0.015 0.013],[0.225 0.017 0.718 0.012 0.015 0.013],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626277365000000,Provisional-Test-025,high,high,[0.314 0.072 0.549 0.019 0.024 0.022],[0.314 0.072 0.549 0.019 0.024 0.022],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626277366000000,Provisional-Test-025,low,low,[0.473 0.174 0.290 0.019 0.023 0.021],[0.473 0.174 0.290 0.019 0.023 0.021],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626277367000000,Provisional-Test-025,high,high,[0.088 0.279 0.439 0.130 0.032 0.032],[0.088 0.279 0.439 0.130 0.032 0.032],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626277368000000,Provisional-Test-025,high,high,[0.065 0.336 0.424 0.113 0.031 0.031],[0.065 0.336 0.424 0.113 0.031 0.031],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626277369000000,Provisional-Test-025,high,high,[0.070 0.272 0.461 0.123 0.041 0.033],[0.070 0.272 0.461 0.123 0.041 0.033],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626277370000000,Provisional-Test-025,high,high,[0.044 0.336 0.437 0.114 0.038 0.031],[0.044 0.336 0.437 0.114 0.038 0.031],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626277371000000,Provisional-Test-025,high,high,[0.069 0.267 0.470 0.123 0.038 0.033],[0.069 0.267 0.470 0.123 0.038 0.033],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626277372000000,Provisional-Test-025,high,high,[0.043 0.209 0.599 0.099 0.025 0.025],[0.043 0.209 0.599 0.099 0.025 0.025],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626277373000000,Provisional-Test-025,high,high,[0.062 0.122 0.640 0.106 0.044 0.027],[0.062 0.122 0.640 0.106 0.044 0.027],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626277374000000,Provisional-Test-025,high,high,[0.047 0.182 0.683 0.025 0.035 0.028],[0.047 0.182 0.683 0.025 0.035 0.028],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626277375000000,Provisional-Test-025,high,high,[0.062 0.182 0.675 0.025 0.028 0.028],[0.062 0.182 0.675 0.025 0.028 0.028],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626277376000000,Provisional-Test-025,high,high,[0.062 0.161 0.691 0.025 0.032 0.028],[0.062 0.161 0.691 0.025 0.032 0.028],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626277377000000,Provisional-Test-025,high,high,[0.060 0.208 0.651 0.024 0.031 0.027],[0.060 0.208 0.651 0.024 0.031 0.027],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626277378000000,Provisional-Test-025,high,high,[0.086 0.162 0.669 0.024 0.030 0.027],[0.086 0.162 0.669 0.024 0.030 0.027],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626277379000000,Provisional-Test-025,high,high,[0.052 0.126 0.734 0.026 0.033 0.029],[0.052 0.126 0.734 0.026 0.033 0.029],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626277380000000,Provisional-Test-025,high,high,[0.056 0.090 0.769 0.026 0.030 0.029],[0.056 0.090 0.769 0.026 0.030 0.029],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626277381000000,Provisional-Test-025,high,high,[0.051 0.084 0.783 0.025 0.028 0.028],[0.051 0.084 0.783 0.025 0.028 0.028],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626277382000000,Provisional-Test-025,high,high,[0.051 0.097 0.772 0.025 0.028 0.027],[0.051 0.097 0.772 0.025 0.028 0.027],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626277383000000,Provisional-Test-025,high,high,[0.062 0.075 0.773 0.025 0.037 0.028],[0.062 0.075 0.773 0.025 0.037 0.028],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626277384000000,Provisional-Test-025,high,high,[0.055 0.088 0.774 0.025 0.030 0.028],[0.055 0.088 0.774 0.025 0.030 0.028],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626277385000000,Provisional-Test-025,high,high,[0.062 0.099 0.761 0.024 0.027 0.027],[0.062 0.099 0.761 0.024 0.027 0.027],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626277386000000,Provisional-Test-025,high,high,[0.068 0.081 0.772 0.023 0.029 0.026],[0.068 0.081 0.772 0.023 0.029 0.026],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626277387000000,Provisional-Test-025,high,high,[0.057 0.098 0.766 0.023 0.029 0.026],[0.057 0.098 0.766 0.023 0.029 0.026],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626277388000000,Provisional-Test-025,high,high,[0.060 0.066 0.793 0.024 0.029 0.027],[0.060 0.066 0.793 0.024 0.029 0.027],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626277389000000,Provisional-Test-025,high,high,[0.041 0.081 0.792 0.031 0.029 0.026],[0.041 0.081 0.792 0.031 0.029 0.026],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626277390000000,Provisional-Test-025,high,high,[0.048 0.061 0.817 0.023 0.026 0.026],[0.048 0.061 0.817 0.023 0.026 0.026],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626277391000000,Provisional-Test-025,high,high,[0.042 0.080 0.806 0.022 0.025 0.025],[0.042 0.080 0.806 0.022 0.025 0.025],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626277960000000,Provisional-Test-025,medium,medium,[0.216 0.656 0.045 0.048 0.020 0.014],[0.216 0.656 0.045 0.048 0.020 0.014],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626277961000000,Provisional-Test-025,medium,medium,[0.344 0.538 0.043 0.046 0.016 0.014],[0.344 0.538 0.043 0.046 0.016 0.014],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626277962000000,Provisional-Test-025,medium,medium,[0.229 0.651 0.045 0.047 0.014 0.014],[0.229 0.651 0.045 0.047 0.014 0.014],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626277963000000,Provisional-Test-025,medium,medium,[0.382 0.496 0.045 0.049 0.014 0.014],[0.382 0.496 0.045 0.049 0.014 0.014],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626277964000000,Provisional-Test-025,medium,medium,[0.306 0.579 0.042 0.046 0.014 0.014],[0.306 0.579 0.042 0.046 0.014 0.014],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626277965000000,Provisional-Test-025,low,low,[0.488 0.394 0.041 0.048 0.014 0.014],[0.488 0.394 0.041 0.048 0.014 0.014],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626277966000000,Provisional-Test-025,medium,medium,[0.338 0.546 0.039 0.048 0.014 0.014],[0.338 0.546 0.039 0.048 0.014 0.014],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626277967000000,Provisional-Test-025,low,low,[0.497 0.390 0.038 0.048 0.014 0.014],[0.497 0.390 0.038 0.048 0.014 0.014],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626277968000000,Provisional-Test-025,low,low,[0.473 0.399 0.044 0.053 0.016 0.016],[0.473 0.399 0.044 0.053 0.016 0.016],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626278025000000,Provisional-Test-025,low,low,[0.949 0.032 0.007 0.004 0.005 0.004],[0.949 0.032 0.007 0.004 0.005 0.004],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626278026000000,Provisional-Test-025,low,low,[0.931 0.036 0.012 0.007 0.007 0.007],[0.931 0.036 0.012 0.007 0.007 0.007],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626278027000000,Provisional-Test-025,low,low,[0.941 0.026 0.012 0.006 0.008 0.007],[0.941 0.026 0.012 0.006 0.008 0.007],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626278028000000,Provisional-Test-025,low,low,[0.931 0.036 0.012 0.006 0.007 0.007],[0.931 0.036 0.012 0.006 0.007 0.007],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626278125000000,Provisional-Test-025,low,low,[0.976 0.014 0.004 0.002 0.002 0.002],[0.976 0.014 0.004 0.002 0.002 0.002],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626278126000000,Provisional-Test-025,low,low,[0.970 0.017 0.005 0.002 0.003 0.003],[0.970 0.017 0.005 0.002 0.003 0.003],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626278127000000,Provisional-Test-025,low,low,[0.986 0.006 0.003 0.001 0.002 0.002],[0.986 0.006 0.003 0.001 0.002 0.002],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626278128000000,Provisional-Test-025,low,low,[0.974 0.015 0.005 0.002 0.002 0.002],[0.974 0.015 0.005 0.002 0.002 0.002],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626278129000000,Provisional-Test-025,low,low,[0.967 0.019 0.006 0.003 0.003 0.003],[0.967 0.019 0.006 0.003 0.003 0.003],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626278130000000,Provisional-Test-025,low,low,[0.965 0.020 0.006 0.003 0.004 0.003],[0.965 0.020 0.006 0.003 0.004 0.003],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626278131000000,Provisional-Test-025,low,low,[0.978 0.012 0.004 0.002 0.002 0.002],[0.978 0.012 0.004 0.002 0.002 0.002],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626278132000000,Provisional-Test-025,low,low,[0.966 0.021 0.005 0.002 0.003 0.003],[0.966 0.021 0.005 0.002 0.003 0.003],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626278194000000,Provisional-Test-025,medium,medium,[0.061 0.906 0.013 0.006 0.008 0.007],[0.061 0.906 0.013 0.006 0.008 0.007],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
1626278195000000,Provisional-Test-025,medium,medium,[0.076 0.892 0.013 0.006 0.007 0.006],[0.076 0.892 0.013 0.006 0.007 0.006],['E4_GSR' 'ViveEye_gazeOrigin_R_Y' 'LooxidLink_EEG_A4']
